Sale_Date,ProductName,Category,Store_Location,Qty,Price,Total_Revenue
26/01/2026,T-Shirt,Accessories,London,8.0,66.32,530.56
13/01/2026,T-Shirt,Accessories,Birmingham,,21.83,152.81
2026-01-03,Belt,Footwear,London,9.0,94.34,849.0600000000001
01-30-2026,Belt,Footwear,Edinburgh,8.0,95.62,764.96
01-29-2026,Shoes,Apparel,London,5.0,91.91,459.54999999999995
2026-01-11,Scarf,Footwear,Birmingham,2.0,40.17,80.34
21/01/2026,Shoes,apparel ,Edinburgh,5.0,6.47,32.35
01-13-2026,Jeans,clothing,London,8.0,93.19,745.52
2026-01-15,Jeans,Apparel,Edinburgh,9.0,45.68,411.12
2026-01-09,Dress,Clothing,London,9.0,96.83,871.47
01-08-2026,Belt,Accessories,Birmingham,1.0,96.54,96.54
01-18-2026,Scarf,Accessories,London,,86.04,774.36
01-09-2026,Scarf,Footwear,Birmingham,7.0,32.97,230.79
19/01/2026,Belt,clothing,Manchester,9.0,41.58,374.21999999999997
01-29-2026,Jeans,clothing,Manchester,8.0,85.86,686.88
13/01/2026,Jeans,clothing,london store,1.0,35.11,35.11
2026-01-08,T-Shirt,Apparel,Birmingham,8.0,21.1,168.8
17/01/2026,Scarf,Apparel,london store,8.0,57.9,463.2
2026-01-03,Belt,Clothing,london store,3.0,93.93,281.79
2026-01-28,Jacket,Apparel,Manchester,1.0,71.12,71.12
01-05-2026,Shoes,Footwear,London,8.0,59.16,473.28
01-06-2026,Jeans,apparel ,London,,14.23,42.69
01-14-2026,Belt,Clothing,Edinburgh,3.0,63.43,190.29
03/01/2026,Scarf,Footwear,,1.0,99.06,99.06
01-13-2026,Belt,Accessories,Birmingham,5.0,18.31,91.55
01-15-2026,Scarf,Apparel,Edinburgh,7.0,54.24,379.68
01-09-2026,Belt,clothing,london store,9.0,88.35,795.15
2026-01-28,T-Shirt,Footwear,Edinburgh,7.0,75.37,527.59
01-22-2026,Hat,Apparel,london store,9.0,71.22,640.98
01-04-2026,Dress,Accessories,,8.0,71.74,573.92
01-29-2026,Belt,Clothing,Manchester,2.0,39.15,78.3
25/01/2026,Scarf,clothing,London,,32.89,32.89
01-25-2026,Scarf,clothing,London,7.0,81.89,573.23
2026-01-11,Scarf,Clothing,London,7.0,81.96,573.7199999999999
10/01/2026,Dress,Footwear,london store,8.0,87.37,698.96
06/01/2026,Scarf,Apparel,Edinburgh,5.0,91.76,458.8
01-01-2026,T-Shirt,apparel ,Manchester,3.0,53.58,160.74
01-29-2026,Scarf,Accessories,london store,8.0,52.64,421.12
01-09-2026,Scarf,Clothing,london store,6.0,80.84,485.04
2026-01-25,Jeans,Apparel,Manchester,3.0,66.75,200.25
2026-01-17,Scarf,apparel ,Edinburgh,1.0,71.69,71.69
11/01/2026,Belt,Footwear,Manchester,,65.99,395.93999999999994
01-21-2026,T-Shirt,apparel ,Birmingham,5.0,65.14,325.7
01-23-2026,Belt,Apparel,,4.0,97.44,389.76
2026-01-25,Jeans,Apparel,Edinburgh,5.0,89.27,446.34999999999997
2026-01-12,Dress,Footwear,london store,3.0,30.19,90.57000000000001
01-06-2026,Jeans,apparel ,London,3.0,14.23,42.69
01-06-2026,Jacket,apparel ,Edinburgh,4.0,64.96,259.84
27/01/2026,Jeans,Apparel,London,7.0,13.9,97.3
12/01/2026,Scarf,Footwear,Edinburgh,4.0,5.87,23.48
30/01/2026,T-Shirt,apparel ,London,7.0,57.13,399.91
